album,artist,title
Once Upon a Time in the West,Ennio Morricone,Farewell to Cheyenne
算云烟,谢春花,我从崖边跌落
『ヨスガノソラ』オリジナルサウンドトラック-New-,三輪学,Old Memory
起风了,买辣椒也用券,起风了
12 Stories,岸部眞明,Time travel
The Last Emperor,坂本龍一,Where Is Armo?
庆幸拥有蔡淳佳,蔡淳佳,依恋
Please Don't Go,Joel Adams,Please Don't Go
Psycho (Pt. 2),Russ,Psycho (Pt. 2)
for,4円,アイロニ
猫の恩返し サウンドトラック,つじあやの,風になる（幻化成风）
Take Me To Church,Hozier,Take Me To Church
Mothership,Led Zeppelin,Immigrant Song (2007 Remastered Version)
映画“歩いても 歩いても”サウンドトラック,ゴンチチ,歩いても 歩いても（步履不停）
very best of gut years 1994-1997,坂本龍一,Merry Christmas Mr.Lawrence
生きていたんだよな,あいみょん,生きていたんだよな（她曾活过啊）
La La Land (Original Motion Picture Soundtrack),Ryan Gosling，Emma Stone,"City Of Stars - From ""La La Land"" Soundtrack"
研ナオコ ベスト・コレクション,研ナオコ,ひとり上手
丑奴儿,草东没有派对,Intro
丑奴儿,草东没有派对,丑
丑奴儿,草东没有派对,烂泥
丑奴儿,草东没有派对,勇敢的人
丑奴儿,草东没有派对,大风吹
丑奴儿,草东没有派对,埃玛
丑奴儿,草东没有派对,等
丑奴儿,草东没有派对,鬼
丑奴儿,草东没有派对,在
丑奴儿,草东没有派对,山海
丑奴儿,草东没有派对,我们
丑奴儿,草东没有派对,情歌
Dance Kids 2015,Fly Project,Toca Toca
僕が死のうと思ったのは,中島美嘉,僕が死のうと思ったのは（曾经我也想过一了百了）
極彩色,Reol,ラ・タタン
房间,刘瑞琦,房间
我喜欢上你时的内心活动,陈绮贞,我喜欢上你时的内心活动（电影《喜欢你》主题曲）
Movie 930,Bertie Higgins,Casablanca
Before Dawn,Various Artists,The sound of silence
The Paul Simon Songbook,Paul Simon,Sound of Silence
父亲写的散文诗,许飞,父亲写的散文诗
Contrast,majiko,アイロニ
我想和你虚度时光,程璧，莫西子诗,我想和你虚度时光
我愚蠢的理想主义,阿肆,我愚蠢的理想主义
说散就散,JC陈泳彤,说散就散
"Guardians of the Galaxy: Awesome Mix, Vol. 2 (Original Motion Picture Soundtrack)",Fleetwood Mac,The Chain
カイコ,RADWIMPS,カイコ
我的一个道姑朋友,以冬,我的一个道姑朋友（cover タイナカ 彩智）（Cover Lon）
去你的撩妹即正义,阿肆,去你的撩妹即正义
212,nameless,ツギハギスタッカート
啷个哩个啷,鹏泊,啷个哩个啷
恋恋风歌,つじあやの,风になる（幻化成风）
橙,RAiNBOW计划，雷雨心,记念
Unbelievable,Owl City，Hanson,Unbelievable
きみとぼく,ef，96,おなじ話
最新热歌慢摇69,森冬,Dried Out
吉姆餐厅,赵雷,少年锦时
Sofia,Álvaro Soler,Sofía
Slo,Slo,Nothing Hurts Like This
Parallel Universe - tribute to JimmythumbP -,新社会人,Parallel Universe
最新热歌慢摇66,GUMI,流★群Meteor Stream
鱼干铺里,刘昊霖,儿时
惠威T200A试音碟,Eagles,Hotel California（加州旅馆）
EXIT TUNES PRESENTS 神曲を歌ってみた 3,ナノウ，鹿乃,ハロ/ハワユ
for,4円,文学少年の憂鬱
最新热歌慢摇116,花澤香菜，釘宮理恵,恋愛サーキュレーション - 双声道版
 热门华语281,封茗囧菌,东京不太热
2017（一）,花粥,遥不可及的你
Jewelry Box,T-ara,Lovey-Dovey (Japanese Version)
Domino Remix EP,Jessie J,Domino
恋,星野源,恋（日剧《逃避虽可耻但有用》主题曲 / ドラマ『逃げるは恥だが役に立つ』主題歌）
君の名は,RADWIMPS,前前前世 (movie ver.)（动画电影《你的名字。》主题曲）
Sky,Steerner，Martell,Sky (Radio Edit)
脳症炸裂ガール,れるりり,脳浆炸裂ガール
回レ! 雪月花,原田ひとみ，茅野愛衣，小倉唯,回レ! 雪月花（TV动画《機巧少女は傷つかない》片尾曲 / TVアニメ「機巧少女は傷つかない」EDテーマ）
Break Your Heart,Taio Cruz,Break Your Heart
Hello,OMFG,Hello
Freaks,Timmy Trumpet，Savage,Freaks (Radio Edit)
最新热歌慢摇108,釘宮理恵,好想被钉宫辱骂啊
Jubeat O.S.T,Mutsuhiko Izumi,天国と地狱
心做し,まじ娘,心做し
农业重金属,阿宝，山花乐队,农业重金属
妖狐×僕SS ENDING SONG Vol.3,花澤香菜,sweets parade
我愚蠢的理想主义,阿肆，林宥嘉,致姗姗来迟的你 
Seve,Tez Cadey,Seve
Into The Deep Vol.02,Mark Pride,River Flows In You (Original Mix)
Absolute Romance,Yiruma,River Flows in You
YOUR LEGEND～燃ゆる命～,五月天,星空
初学者,薛之谦,刚刚好
Nine Track Mind,Charlie Puth，Selena Gomez,We Don't Talk Anymore
海龟先生,海龟先生,男孩别哭
天使与魔鬼的对话,蔡健雅,被驯服的象
北京东路的日子,刘千楚，徐逸昊，鲁天舒，姜玮珉，胡梦原，张鎏依，梁竞元，游彧涵，金书援，许一璇，汪源，张夙西,北京东路的日子
一意専心,伊東歌詞太郎,メランコリック
ageha (通常盤),w-inds.,四季
モラトリアムスパイラル,Suck a Stew Dry,絶望と希望のシーソーゲーム
高橋優 BEST 2009-2015 『笑う約束』,高橋優,(Where's) THE SILENT MAJORITY?
夜間飛行,石崎ひゅーい,夜間飛行
Two,Lenka,You Will Be Mine
Price Tag,Jessie J，B.o.B,Price Tag
热门华语271,戴荃,痒（原唱：黄龄）
痒,黄龄,痒
一度だけの恋なら / ルンがピカッと光ったら,ワルキューレ,いけないボーダーライン（TV动画《超时空要塞Δ》插曲 / TVアニメ『マクロスΔ』挿入歌）
在哪里,魏如萱,香格里拉
太阳,陈绮贞,鱼
旅行的意义,陈绮贞,旅行的意义
热门网络歌曲合集,五色石南叶,杀马特遇见洗剪吹
热门华语278,凯玟桑,对不起，金坷垃（Apologize）
热门华语265,B站伊丽莎白鼠,如何用100秒让张杰感受UP主的爱（原唱：张杰《这就是爱》）
四叶草Joyce Chu,朱主爱,好想你
五环之歌,岳云鹏，MC Hotdog,五环之歌（电影《煎饼侠》爆笑推广曲）
未收录的单曲,陈粒,历历万乡
热门华语241,陈粒,走马
如也,陈粒,易燃易爆炸
如也,陈粒,奇妙能力歌
如也,陈粒,走马
East of Eden,Zella Day,East of Eden
化物語音楽全集 Songs&Soundtracks,花澤香菜,恋愛サーキュレーション（TV动画《化物语》OP4 / TVアニメ「化物語」OP4テーマ）
Masked Heroes,Vexento,Masked Heroes
热门华语262,三无MarBlue,阴阳先生
Malaysia Chabor,朱主爱,Malaysia Chabor（马来西亚的查某）
我在人民广场吃炸鸡,阿肆,我在人民广场吃炸鸡
青春派 电影原声带,南征北战NZBZ,我的天空
Everything In The World (白金庆功版),曲婉婷,Jar Of Love
Imperialism,WORLD ORDER,Imperialism
2012,WORLD ORDER,MACHINE CIVILIZATION
World Order,WORLD ORDER,World Order
HAVE A NICE DAY,WORLD ORDER,HAVE A NICE DAY
Die Young,Kesha,Die Young
#3 Deluxe Version,The Script，will.i.am,Hall of Fame
Hey Jude,The Beatles,Hey Jude
绅士,薛之谦,演员
Beethoven Virus,Diana Boncheva,Purple Passion（紫色激情）
贫民百万歌星,MC Hotdog，张震岳，关颖,嗨嗨人生
Schnappi und Seine Freunde,Joy Gruttmann,Schnappi
未收录的单曲,陈粒,奇妙能力歌（Demo）
若你碰到他,蔡健雅,红色高跟鞋
Fade,Alan Walker,Fade
Melankton,Kate Havnevik,So:Lo
Continued Silence EP,Imagine Dragons,Radioactive
A/Z | aLIEz,mizuki，SawanoHiroyuki[nZk],aLIEz（TV动画《ALDNOAH.ZERO》ED2 / TVアニメ「アルドノア・ゼロ」ED2）
American Authors,American Authors,Best Day Of My Life
Royals,Lorde,Royals
空气中的视听与幻觉 LIVE,苏打绿,十年一刻 (Live)
Fearless,Taylor Swift,You Belong With Me
Shake It Off,Taylor Swift,Shake It Off
裂心,王力宏,裂心
Good For You,Selena Gomez，A$AP Rocky,Good For You
花千骨 电视原声带,张碧晨,年轮（电视剧《花千骨》插曲）
准备中,陈奕迅,起点‧终站 
"Hey, Soul Sister",Train,"Hey, Soul Sister"
V,Maroon 5,Sugar
世界,逃跑计划,夜空中最亮的星
Moves Like Jagger,Maroon 5,Moves Like Jagger
Blame,Calvin Harris，John Newman,Blame
热门华语262,小緣,格斗宝贝
热门华语262,雷军,Are You OK
Die Ultimative Chartshow - Die erfolgreichsten Radiohits,Fool's Garden,Lemon Tree（柠檬树）
惠威T200A试音碟,蔡琴,渡口
All about that bass,Meghan Trainor,All About that Bass
Secrets,Mary Lambert,Secrets
热门华语262,葛平,普通disco
最新热歌慢摇95,三无MarBlue,普通DISCO
普通DISCO,洛天依，言和，ilem,普通DISCO
Lights,Ellie Goulding,Lights
What Makes You Beautiful,One Direction,What Makes You Beautiful
The Show,Lenka,The Show
Trouble Is A Friend,Lenka,Trouble Is A Friend
Darin,Darin,Be What You Wanna Be（Be What You Wanna Be）
Hot Air Balloon-single,Owl City，Breanne Düren,The Saltwater Room
Hope,Tobu,Hope (Original Mix)
